Yil,Kilometre,Motor_Gucu,Vites,Renk,Hasar_Kaydi,Fiyat
2016,65609,83,Manuel,Kırmızı,0,1195516.7354220888
2013,197733,97,Manuel,Siyah,5000,809382.6332783219
2022,41024,147,Manuel,Gri,1000,1906125.7649016725
2020,80313,199,Otomatik,Siyah,0,1969153.9999463283
2017,137813,178,Manuel,Kırmızı,1000,1483615.7380432088
2022,194078,83,Otomatik,Siyah,0,1639578.7286035097
2014,105285,125,Otomatik,Gri,0,1239450.6487443417
2016,156410,184,Otomatik,Siyah,1000,1559855.112555413
2019,123632,76,Manuel,Gri,0,1416898.3073403353
2012,160580,72,Otomatik,Gri,0,857807.9736295723
2016,13051,180,Manuel,Siyah,0,1482024.6214234843
2020,189819,176,Otomatik,Siyah,0,1873359.282109114
2020,124692,87,Manuel,Beyaz,0,1418279.3858150344
2017,97235,107,Otomatik,Kırmızı,0,1510331.2571987063
2014,195093,184,Manuel,Gri,20000,1185471.2712636874
2013,199407,84,Otomatik,Beyaz,0,997630.5480795922
2017,197251,188,Manuel,Siyah,0,1484575.3151254684
2017,173165,97,Manuel,Kırmızı,0,1181656.9723296696
2012,180806,108,Manuel,Beyaz,0,858849.5409736197
2015,83523,86,Manuel,Gri,20000,1022563.1107842851
2014,104476,155,Otomatik,Beyaz,1000,1324814.049795056
2011,27019,195,Otomatik,Gri,1000,1319819.3483016638
2017,93613,113,Manuel,Siyah,0,1338779.2977820951
2021,96672,94,Otomatik,Kırmızı,0,1730914.1524580475
2023,83847,82,Manuel,Kırmızı,0,1655985.8175368493
2015,92750,94,Manuel,Kırmızı,5000,1049842.0855325186
2011,38251,137,Otomatik,Siyah,0,1124234.6521952492
2021,113481,136,Manuel,Gri,0,1733822.2281742557
2014,122566,178,Manuel,Siyah,20000,1170464.924773962
2010,35945,180,Otomatik,Kırmızı,0,1119252.7376273917
2021,100852,180,Manuel,Siyah,0,1846027.6587088858
2019,42217,103,Manuel,Siyah,0,1500865.7931314546
2015,18308,180,Manuel,Siyah,20000,1314155.739561948
2022,15949,77,Manuel,Gri,0,1686318.9506719995
2021,193062,182,Otomatik,Beyaz,1000,1890132.009488489
2018,142222,152,Otomatik,Beyaz,1000,1712774.7314864479
2010,110235,111,Otomatik,Siyah,0,907271.9271367828
2020,84740,170,Manuel,Beyaz,1000,1761781.6724937952
2020,126352,75,Manuel,Beyaz,0,1446286.3651095305
